Time,Displacement_0
1.321,3.084825811
1.322,3.089498019
1.323,3.094173763
1.324,3.098853042
1.325,3.103535857
1.326,3.108222207
1.327,3.112912093
1.328,3.117605514
1.329,3.122302471
1.33,3.127002963
1.331,3.131706991
1.332,3.136414554
1.333,3.141125653
1.334,3.145840288
1.335,3.150558458
1.336,3.155280163
1.337,3.160005404
1.338,3.164734181
1.339,3.169466493
1.34,3.174202341
1.341,3.178941724
1.342,3.183684643
1.343,3.188431097
1.344,3.193181087
1.345,3.197934612
1.346,3.202691673
1.347,3.207452269
1.348,3.212216401
1.349,3.216984069
1.35,3.221755272
1.351,3.22653001
1.352,3.231308284
1.353,3.236090094
1.354,3.240875439
1.355,3.24566432
1.356,3.250456736
1.357,3.255252688
1.358,3.260052175
1.359,3.264855198
1.36,3.269661756
1.361,3.27447185
1.362,3.279285479
1.363,3.284102644
1.364,3.288923345
1.365,3.293747581
1.366,3.298575352
1.367,3.30340666
1.368,3.308241502
1.369,3.31307988
1.37,3.317921794
1.371,3.322767243
1.372,3.327616228
1.373,3.332468748
1.374,3.337324804
1.375,3.342184395
1.376,3.347047522
1.377,3.351914185
1.378,3.356784383
1.379,3.361658116
1.38,3.366535385
1.381,3.37141619
1.382,3.37630053
1.383,3.381188406
1.384,3.386079817
1.385,3.390974763
1.386,3.395873246
1.387,3.400775263
1.388,3.405680817
1.389,3.410589905
1.39,3.41550253
1.391,3.42041869
1.392,3.425338385
1.393,3.430261616
1.394,3.435188383
1.395,3.440118685
1.396,3.445052522
1.397,3.449989895
1.398,3.454930804
1.399,3.459875248
1.4,3.464823228
1.401,3.469774743
1.402,3.474729794
1.403,3.47968838
1.404,3.484650502
1.405,3.489616159
1.406,3.494585352
1.407,3.499558081
1.408,3.504534345
1.409,3.509514144
1.41,3.514497479
1.411,3.51948435
1.412,3.524474756
1.413,3.529468698
1.414,3.534466175
1.415,3.539467187
1.416,3.544471736
1.417,3.549479819
1.418,3.554491439
1.419,3.559506594
1.42,3.564525284
1.421,3.56954751
1.422,3.574573271
1.423,3.579602568
1.424,3.584635401
1.425,3.589671769
1.426,3.594711672
1.427,3.599755112
1.428,3.604802086
1.429,3.609852596
1.43,3.614906642
1.431,3.619964223
1.432,3.62502534
1.433,3.630089992
1.434,3.63515818
1.435,3.640229904
1.436,3.645305163
1.437,3.650383957
1.438,3.655466287
1.439,3.660552153
1.44,3.665641554
1.441,3.67073449
1.442,3.675830962
1.443,3.68093097
1.444,3.686034513
1.445,3.691141592
1.446,3.696252206
1.447,3.701366356
1.448,3.706484041
1.449,3.711605262
1.45,3.716730019
1.451,3.721858311
1.452,3.726990138
1.453,3.732125501
1.454,3.7372644
1.455,3.742406834
1.456,3.747552803
1.457,3.752702308
1.458,3.757855349
1.459,3.763011925
1.46,3.768172037
1.461,3.773335684
1.462,3.778502867
1.463,3.783673585
1.464,3.788847839
1.465,3.794025629
1.466,3.799206954
1.467,3.804391814
1.468,3.80958021
1.469,3.814772142
1.47,3.819967609
1.471,3.825166611
1.472,3.830369149
1.473,3.835575223
1.474,3.840784832
1.475,3.845997977
1.476,3.851214657
1.477,3.856434873
1.478,3.861658624
1.479,3.866885911
1.48,3.872116734
1.481,3.877351092
1.482,3.882588985
1.483,3.887830414
1.484,3.893075379
1.485,3.898323879
1.486,3.903575914
1.487,3.908831486
1.488,3.914090592
1.489,3.919353235
1.49,3.924619412
1.491,3.929889126
1.492,3.935162374
1.493,3.940439159
1.494,3.945719479
1.495,3.951003334
1.496,3.956290725
1.497,3.961581652
1.498,3.966876114
1.499,3.972174111
1.5,3.977475644
1.501,3.982780713
1.502,3.988089317
1.503,3.993401457
1.504,3.998717132
1.505,4.004036343
1.506,4.009359089
1.507,4.014685371
1.508,4.020015188
1.509,4.025348541
1.51,4.030685429
1.511,4.036025853
1.512,4.041369813
1.513,4.046717308
1.514,4.052068339
1.515,4.057422905
1.516,4.062781006
1.517,4.068142643
1.518,4.073507816
1.519,4.078876524
1.52,4.084248768
1.521,4.089624547
1.522,4.095003862
1.523,4.100386713
1.524,4.105773099
1.525,4.11116302
1.526,4.116556477
1.527,4.121953469
1.528,4.127353998
1.529,4.132758061
1.53,4.13816566
1.531,4.143576795
1.532,4.148991465
1.533,4.154409671
1.534,4.159831412
1.535,4.165256689
1.536,4.170685501
1.537,4.176117849
1.538,4.181553732
1.539,4.186993151
1.54,4.192436106
1.541,4.197882596
1.542,4.203332621
1.543,4.208786182
1.544,4.214243279
1.545,4.219703911
1.546,4.225168079
1.547,4.230635782
1.548,4.23610702
1.549,4.241581795
1.55,4.247060105
1.551,4.25254195
1.552,4.258027331
1.553,4.263516247
1.554,4.269008699
1.555,4.274504686
1.556,4.280004209
1.557,4.285507268
1.558,4.291013862
1.559,4.296523992
1.56,4.302037657
1.561,4.307554857
1.562,4.313075594
1.563,4.318599865
1.564,4.324127673
1.565,4.329659015
1.566,4.335193894
1.567,4.340732308
1.568,4.346274257
1.569,4.351819742
1.57,4.357368762
1.571,4.362921318
1.572,4.36847741
1.573,4.374037037
1.574,4.3796002
1.575,4.385166898
1.576,4.390737131
1.577,4.396310901
1.578,4.401888205
1.579,4.407469046
1.58,4.413053421
1.581,4.418641333
1.582,4.42423278
1.583,4.429827762
1.584,4.43542628
1.585,4.441028333
1.586,4.446633922
1.587,4.452243047
1.588,4.457855707
1.589,4.463471903
1.59,4.469091634
1.591,4.4747149
1.592,4.480341703
1.593,4.48597204
1.594,4.491605914
1.595,4.497243323
1.596,4.502884267
1.597,4.508528747
1.598,4.514176762
1.599,4.519828313
1.6,4.5254834
1.601,4.531142022
1.602,4.536804179
1.603,4.542469872
1.604,4.548139101
1.605,4.553811865
1.606,4.559488165
1.607,4.565168
1.608,4.570851371
1.609,4.576538277
1.61,4.582228719
1.611,4.587922696
1.612,4.593620209
1.613,4.599321257
1.614,4.605025841
1.615,4.610733961
1.616,4.616445616
1.617,4.622160806
1.618,4.627879533
1.619,4.633601794
1.62,4.639327591
1.621,4.645056924
1.622,4.650789792
1.623,4.656526196
1.624,4.662266135
1.625,4.66800961
1.626,4.673756621
1.627,4.679507166
1.628,4.685261248
1.629,4.691018865
1.63,4.696780017
1.631,4.702544705
1.632,4.708312929
1.633,4.714084688
1.634,4.719859983
1.635,4.725638813
1.636,4.731421179
1.637,4.73720708
1.638,4.742996517
1.639,4.748789489
1.64,4.754585997
1.641,4.76038604
1.642,4.766189619
1.643,4.771996733
1.644,4.777807383
1.645,4.783621569
1.646,4.78943929
1.647,4.795260547
1.648,4.801085339
1.649,4.806913666
1.65,4.812745529
1.651,4.818580928
1.652,4.824419862
1.653,4.830262332
1.654,4.836108338
1.655,4.841957878
1.656,4.847810955
1.657,4.853667567
1.658,4.859527714
1.659,4.865391397
1.66,4.871258616
1.661,4.87712937
1.662,4.883003659
1.663,4.888881484
1.664,4.894762845
1.665,4.900647741
1.666,4.906536173
1.667,4.91242814
1.668,4.918323643
1.669,4.924222681
1.67,4.930125255
1.671,4.936031365
1.672,4.941941009
1.673,4.94785419
1.674,4.953770906
1.675,4.959691157
1.676,4.965614944
1.677,4.971542267
1.678,4.977473125
1.679,4.983407519
1.68,4.989345448
1.681,4.995286913
1.682,5.001231913
1.683,5.007180449
1.684,5.01313252
1.685,5.019088127
1.686,5.025047269
1.687,5.031009947
1.688,5.036976161
1.689,5.04294591
1.69,5.048919194
1.691,5.054896014
1.692,5.06087637
1.693,5.066860261
1.694,5.072847688
1.695,5.07883865
1.696,5.084833148
1.697,5.090831181
1.698,5.09683275
1.699,5.102837854
1.7,5.108846494
1.701,5.114858669
1.702,5.12087438
1.703,5.126893627
1.704,5.132916409
1.705,5.138942726
1.706,5.14497258
1.707,5.151005968
1.708,5.157042892
1.709,5.163083352
1.71,5.169127347
1.711,5.175174878
1.712,5.181225944
1.713,5.187280546
1.714,5.193338683
1.715,5.199400356
1.716,5.205465565
1.717,5.211534309
1.718,5.217606588
1.719,5.223682403
1.72,5.229761754
1.721,5.23584464
1.722,5.241931061
1.723,5.248021019
1.724,5.254114511
1.725,5.260211539
1.726,5.266312103
1.727,5.272416202
1.728,5.278523837
1.729,5.284635008
1.73,5.290749714
1.731,5.296867955
1.732,5.302989732
1.733,5.309115044
1.734,5.315243892
1.735,5.321376276
1.736,5.327512195
1.737,5.33365165
1.738,5.33979464
1.739,5.345941166
1.74,5.352091227
1.741,5.358244824
1.742,5.364401956
1.743,5.370562624
1.744,5.376726827
1.745,5.382894566
1.746,5.38906584
1.747,5.39524065
1.748,5.401418996
1.749,5.407600877
1.75,5.413786293
1.751,5.419975246
1.752,5.426167733
1.753,5.432363756
1.754,5.438563315
1.755,5.444766409
1.756,5.450973039
1.757,5.457183204
1.758,5.463396905
1.759,5.469614142
1.76,5.475834914
1.761,5.482059221
1.762,5.488287064
1.763,5.494518442
1.764,5.500753356
1.765,5.506991806
1.766,5.513233791
1.767,5.519479312
1.768,5.525728368
1.769,5.53198096
1.77,5.538237087
1.771,5.54449675
1.772,5.550759948
1.773,5.557026682
1.774,5.563296951
1.775,5.569570756
1.776,5.575848097
1.777,5.582128973
1.778,5.588413384
1.779,5.594701331
1.78,5.600992814
1.781,5.607287832
1.782,5.613586386
1.783,5.619888475
1.784,5.626194099
1.785,5.63250326
1.786,5.638815956
1.787,5.645132187
1.788,5.651451954
1.789,5.657775256
1.79,5.664102094
1.791,5.670432467
1.792,5.676766376
1.793,5.683103821
1.794,5.689444801
1.795,5.695789317
1.796,5.702137368
1.797,5.708488954
1.798,5.714844077
1.799,5.721202734
1.8,5.727564928
1.801,5.733930656
1.802,5.740299921
1.803,5.746672721
1.804,5.753049056
1.805,5.759428927
1.806,5.765812333
1.807,5.772199275
1.808,5.778589753
1.809,5.784983766
1.81,5.791381315
1.811,5.797782399
1.812,5.804187018
1.813,5.810595174
1.814,5.817006864
1.815,5.823422091
1.816,5.829840852
1.817,5.83626315
1.818,5.842688983
1.819,5.849118351
1.82,5.855551255
1.821,5.861987694
1.822,5.868427669
1.823,5.87487118
1.824,5.881318226
1.825,5.887768808
1.826,5.894222925
1.827,5.900680578
1.828,5.907141766
1.829,5.91360649
1.83,5.920074749
1.831,5.926546544
1.832,5.933021874
1.833,5.93950074
1.834,5.945983141
1.835,5.952469078
1.836,5.958958551
1.837,5.965451559
1.838,5.971948102
1.839,5.978448181
1.84,5.984951796
1.841,5.991458946
1.842,5.997969632
1.843,6.004483853
1.844,6.01100161
1.845,6.017522902
1.846,6.02404773
1.847,6.030576093
1.848,6.037107992
1.849,6.043643427
1.85,6.050182397
1.851,6.056724902
1.852,6.063270943
1.853,6.06982052
1.854,6.076373632
1.855,6.082930279
1.856,6.089490462
1.857,6.096054181
1.858,6.102621435
1.859,6.109192225
1.86,6.11576655
1.861,6.122344411
1.862,6.128925808
1.863,6.13551074
1.864,6.142099207
1.865,6.14869121
1.866,6.155286748
1.867,6.161885823
1.868,6.168488432
1.869,6.175094577
1.87,6.181704258
1.871,6.188317474
1.872,6.194934226
1.873,6.201554513
1.874,6.208178336
1.875,6.214805694
1.876,6.221436588
1.877,6.228071017
1.878,6.234708982
1.879,6.241350483
1.88,6.247995519
1.881,6.25464409
1.882,6.261296197
1.883,6.26795184
1.884,6.274611018
1.885,6.281273731
1.886,6.287939981
1.887,6.294609765
1.888,6.301283086
1.889,6.307959941
1.89,6.314640333
1.891,6.32132426
1.892,6.328011722
1.893,6.33470272
1.894,6.341397253
1.895,6.348095322
1.896,6.354796927
1.897,6.361502067
1.898,6.368210742
1.899,6.374922954
1.9,6.3816387
1.901,6.388357982
1.902,6.3950808
1.903,6.401807153
1.904,6.408537042
1.905,6.415270466
1.906,6.422007426
1.907,6.428747922
1.908,6.435491953
1.909,6.442239519
1.91,6.448990621
1.911,6.455745259
1.912,6.462503432
1.913,6.46926514
1.914,6.476030384
1.915,6.482799164
1.916,6.489571479
1.917,6.49634733
1.918,6.503126716
1.919,6.509909638
1.92,6.516696095
1.921,6.523486088
1.922,6.530279617
1.923,6.537076681
1.924,6.54387728
1.925,6.550681415
1.926,6.557489086
1.927,6.564300292
1.928,6.571115033
1.929,6.57793331
1.93,6.584755123
1.931,6.591580471
1.932,6.598409355
1.933,6.605241774
1.934,6.612077729
1.935,6.618917219
1.936,6.625760245
1.937,6.632606807
1.938,6.639456904
1.939,6.646310536
1.94,6.653167704
1.941,6.660028408
1.942,6.666892647
1.943,6.673760421
1.944,6.680631732
1.945,6.687506577
1.946,6.694384958
1.947,6.701266875
1.948,6.708152327
1.949,6.715041315
1.95,6.721933839
1.951,6.728829898
1.952,6.735729492
1.953,6.742632622
1.954,6.749539287
1.955,6.756449488
1.956,6.763363225
1.957,6.770280497
1.958,6.777201305
1.959,6.784125648
1.96,6.791053527
1.961,6.797984941
1.962,6.80491989
1.963,6.811858376
1.964,6.818800397
1.965,6.825745953
1.966,6.832695045
1.967,6.839647672
1.968,6.846603835
1.969,6.853563534
1.97,6.860526768
1.971,6.867493537
1.972,6.874463842
1.973,6.881437683
1.974,6.888415059
1.975,6.895395971
1.976,6.902380418
1.977,6.909368401
1.978,6.916359919
1.979,6.923354973
1.98,6.930353562
1.981,6.937355687
1.982,6.944361348
1.983,6.951370544
1.984,6.958383275
1.985,6.965399542
1.986,6.972419345
1.987,6.979442683
1.988,6.986469557
1.989,6.993499966
1.99,7.00053391
1.991,7.007571391
1.992,7.014612406
1.993,7.021656958
1.994,7.028705045
1.995,7.035756667
1.996,7.042811825
1.997,7.049870518
1.998,7.056932747
1.999,7.063998512
